id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_patrol_unit_soldier,patrol.unit.soldier,model_patrol_unit,group_soldier,1,0,0,0
access_patrol_unit_commander,patrol.unit.commander,model_patrol_unit,group_company_commander,1,1,1,1
access_patrol_soldier_self,patrol.soldier.self,model_patrol_soldier,group_soldier,1,0,0,0
access_patrol_soldier_leader,patrol.soldier.leader,model_patrol_soldier,group_squad_leader,1,1,0,0
access_patrol_soldier_commander,patrol.soldier.commander,model_patrol_soldier,group_company_commander,1,1,1,1
access_patrol_equipment_soldier,patrol.equipment.soldier,model_patrol_equipment,group_soldier,1,0,0,0
access_patrol_equipment_leader,patrol.equipment.leader,model_patrol_equipment,group_platoon_leader,1,1,1,0
access_patrol_equipment_commander,patrol.equipment.commander,model_patrol_equipment,group_company_commander,1,1,1,1
access_patrol_mission_soldier,patrol.mission.soldier,model_patrol_mission,group_soldier,1,0,0,0
access_patrol_mission_leader,patrol.mission.leader,model_patrol_mission,group_platoon_leader,1,1,1,0
access_patrol_mission_commander,patrol.mission.commander,model_patrol_mission,group_company_commander,1,1,1,1
access_patrol_gps_log_soldier,patrol.gps.log.soldier,model_patrol_gps_log,group_soldier,1,0,0,0
access_patrol_gps_log_leader,patrol.gps.log.leader,model_patrol_gps_log,group_squad_leader,1,0,0,0
access_patrol_gps_log_system,patrol.gps.log.system,model_patrol_gps_log,base.group_system,1,1,1,1
access_patrol_incident_soldier,patrol.incident.soldier,model_patrol_incident,group_soldier,1,0,1,0
access_patrol_incident_leader,patrol.incident.leader,model_patrol_incident,group_squad_leader,1,1,1,0
access_patrol_incident_commander,patrol.incident.commander,model_patrol_incident,group_company_commander,1,1,1,1
access_patrol_camera_feed_soldier,patrol.camera.feed.soldier,model_patrol_camera_feed,group_soldier,1,0,0,0
access_patrol_camera_feed_commander,patrol.camera.feed.commander,model_patrol_camera_feed,group_company_commander,1,1,1,1
access_patrol_maint_req_soldier,patrol.maintenance.request.soldier,model_patrol_maintenance_request,group_soldier,1,0,1,0
access_patrol_maint_req_leader,patrol.maintenance.request.leader,model_patrol_maintenance_request,group_squad_leader,1,1,1,0
access_patrol_maint_req_commander,patrol.maintenance.request.commander,model_patrol_maintenance_request,group_company_commander,1,1,1,1
access_patrol_maint_part_soldier,patrol.maintenance.part.soldier,model_patrol_maintenance_part,group_soldier,1,0,1,0
access_patrol_maint_part_commander,patrol.maintenance.part.commander,model_patrol_maintenance_part,group_company_commander,1,1,1,1
access_patrol_maint_schedule_leader,patrol.maintenance.schedule.leader,model_patrol_maintenance_schedule,group_platoon_leader,1,1,1,0
access_patrol_maint_schedule_commander,patrol.maintenance.schedule.commander,model_patrol_maintenance_schedule,group_company_commander,1,1,1,1
access_inngest_mixin,inngest.mixin.all,model_inngest_mixin,base.group_system,1,0,0,0
